# VMRC Export Report
# Export Date: 2026-01-09T00:13:22.029516
# Export ID: e4cbb810
# Software: VMRC Portal
# Raster: M2.5_DF_D04_l.tif
# Raster Path: D:\VMRC_Project\Data_Analysis!!\Nov20\Mortality-DEC30\Douglas_Fir\0\l\M2.5_DF_D04_l.tif
# Filter Selections:
#   Map Type: mortality
#   Species: Douglas-fir
#   Condition: Dry
#   Month: 04
#   Cover %: 0
#   Stress Level: Low Stress

Statistics Summary
Metric,Value
Count,1
Min,0.03
Max,0.03
Mean,0.03
Std Dev,0.00
Median,0.03

Histogram Bins
Range,Count,Percentage
0-10,1,100.00%
10-20,0,0.00%
20-30,0,0.00%
30-40,0,0.00%
40-50,0,0.00%
50-60,0,0.00%
60-70,0,0.00%
70-80,0,0.00%
80-90,0,0.00%
90-100,0,0.00%
